created_date,latitude,longitude
"2018-03-30 17:50:02",20.61067816,-100.38260931
"2018-04-01 14:48:44",20.61481933,-100.35587657
"2018-05-01 01:19:23",19.59147968,-99.20165028
"2018-05-01 01:19:23",19.62080767,-99.19168420
"2018-05-01 01:19:23",19.63716880,-99.19447543
"2018-05-01 01:19:23",19.65347175,-99.19722027
"2018-05-01 01:19:23",19.68636274,-99.20267009
"2018-05-01 01:19:23",19.71979954,-99.20828607
"2018-05-17 00:26:58",20.61459742,-100.36648756
"2018-05-26 11:03:11",20.61458669,-100.35578504
"2018-05-26 11:03:11",20.61352566,-100.35657168
"2018-05-26 11:03:11",20.61280717,-100.35672155
"2018-05-26 11:03:11",20.61215480,-100.35548237
"2018-05-26 11:25:19",20.60939934,-100.35296244
"2018-05-26 11:25:19",20.60836828,-100.35234662
"2018-05-26 11:25:19",20.60884093,-100.35057066
"2018-05-26 11:25:19",20.60945302,-100.34893812
"2018-05-26 11:25:19",20.60879773,-100.34765585
"2018-05-26 11:25:19",20.60892941,-100.34800940
"2018-05-26 11:28:35",20.60918354,-100.35013447
"2018-05-26 12:03:21",20.60851605,-100.35257444
"2018-05-26 12:03:21",20.60980066,-100.35294383
"2018-05-26 12:03:21",20.61126687,-100.35322932
"2018-05-26 12:03:21",20.61201994,-100.35484334
"2018-05-26 12:03:21",20.61350014,-100.35544700
"2018-05-26 12:03:21",20.61483320,-100.35581237
"2018-05-29 20:33:40",20.61479787,-100.35594086
"2018-05-30 17:06:23",20.61308431,-100.39683080
"2018-05-30 17:06:23",20.61093683,-100.40704533
"2018-05-30 17:06:23",20.61210728,-100.40883377
"2018-05-30 17:06:23",20.61172104,-100.40830001
"2018-05-30 17:06:23",20.61137001,-100.40808636
"2018-06-02 22:54:25",20.61471233,-100.35600448
"2018-06-04 22:21:37",20.61486941,-100.35589501
"2018-06-04 22:21:37",20.61480981,-100.35596810
"2018-06-04 22:41:29",20.61481727,-100.35603348
"2018-06-05 08:06:15",20.61472286,-100.35608728
"2018-06-05 08:06:15",20.61481543,-100.35613909
"2018-06-05 08:49:17",20.61119013,-100.34396463
"2018-06-05 09:23:11",20.61113133,-100.34388601
"2018-06-05 09:23:11",20.61115149,-100.34389674
"2018-06-05 18:02:42",20.61107060,-100.34394879
"2018-06-06 19:16:13",20.59186926,-100.36762289
"2018-06-06 19:16:13",20.56985582,-100.36008270
"2018-06-06 19:16:13",20.56305609,-100.36913641
"2018-06-06 19:16:13",20.56121408,-100.36984468
"2018-06-07 19:32:21",20.61166802,-100.40830747
"2018-06-07 22:39:49",20.61484038,-100.35600713
"2018-06-08 08:53:54",20.61506848,-100.35599216
"2018-06-08 08:53:54",20.61487456,-100.35593533
"2018-06-08 08:53:54",20.61481606,-100.35596207
"2018-06-08 08:53:54",20.61125291,-100.34341126
"2018-06-08 08:53:54",20.61116234,-100.34395189
"2018-06-08 08:53:54",20.61118246,-100.34394175
"2018-06-08 09:22:05",20.61104822,-100.34394141
"2018-06-08 09:22:05",20.61101126,-100.34402289
"2018-06-08 09:22:05",20.61109303,-100.34397746
"2018-06-08 09:22:05",20.61108808,-100.34393295
"2018-06-08 13:27:05",20.61115308,-100.34394518
"2018-06-08 15:30:32",20.61154477,-100.40827713
"2018-06-08 15:30:32",20.61162297,-100.40824788
"2018-06-08 15:30:32",20.61166777,-100.40911473
"2018-06-08 16:17:59",20.61162482,-100.40832767
"2018-06-09 22:57:21",20.56129212,-100.36979682
"2018-06-11 10:55:10",19.40875503,-99.17127888
"2018-06-11 10:55:10",19.40874782,-99.17127578
"2018-06-11 10:55:10",19.40875516,-99.17126924
"2018-06-11 10:55:10",19.40873680,-99.17131911
"2018-06-11 10:55:10",19.40880009,-99.17124015
"2018-06-13 09:45:06",20.61111067,-100.34381158
"2018-06-13 09:45:06",20.61174401,-100.34347152
"2018-06-13 17:56:51",20.61154934,-100.40852968
"2018-06-15 18:57:28",20.57118276,-100.29109561
"2018-06-15 18:57:28",20.58477100,-100.36230724
"2018-06-15 18:57:28",20.61548959,-100.35773451
"2018-06-15 18:57:28",20.61481857,-100.35587263
"2018-06-16 19:48:36",20.64092342,-100.42901186
"2018-06-17 16:37:00",20.57284703,-100.36078585
"2018-06-17 19:25:05",20.57323013,-100.36111870
"2018-06-17 19:25:05",20.57288253,-100.36043105
"2018-06-17 19:25:06",20.61469791,-100.35591488
"2018-06-17 19:25:06",20.61492008,-100.35589845
"2018-06-17 21:29:12",20.61489149,-100.35607640
"2018-06-17 21:29:12",20.61480923,-100.35600373
"2018-06-19 16:57:17",20.62137850,-100.38561565
"2018-06-20 09:01:22",20.61864391,-100.41018661
"2018-06-20 09:13:44",20.61484527,-100.35605477
"2018-06-24 16:57:20",20.61475458,-100.35617329
"2018-06-24 16:57:20",20.61475135,-100.35599417
"2018-06-24 16:57:20",20.56133042,-100.36985499
"2018-06-25 17:41:12",20.61497251,-100.35602627
"2018-06-25 17:41:12",20.61479992,-100.35599677
"2018-06-25 20:16:08",20.61176136,-100.40824670
"2018-06-25 20:16:08",20.61171153,-100.40827587
"2018-06-27 14:07:01",20.61475965,-100.35602652
"2018-06-27 14:07:01",20.61480193,-100.35590298
"2018-06-27 14:07:01",20.61137457,-100.34335585
"2018-06-27 14:07:01",20.61114504,-100.34397754
"2018-06-27 14:07:01",20.61115279,-100.34393035
"2018-06-27 14:07:01",20.61118560,-100.34396404
"2018-06-27 14:07:01",20.61107861,-100.34391526
"2018-06-27 14:07:01",20.61165344,-100.40826791
"2018-06-28 08:08:34",20.61207696,-100.40817440
"2018-06-28 08:08:34",20.61482096,-100.35598126
"2018-06-29 08:34:17",20.61490716,-100.35556428
"2018-06-29 08:34:17",20.61476581,-100.35605259
"2018-06-29 08:34:17",20.61479020,-100.35607598
"2018-07-01 00:11:52",20.61483475,-100.35596651
"2018-07-01 00:35:09",20.61485197,-100.35596014
"2018-07-04 01:10:37",20.61486689,-100.35598017
"2018-07-04 01:10:37",20.61481937,-100.35602183
"2018-07-06 21:45:17",19.36719144,-99.25944908
"2018-07-10 11:21:25",20.61481405,-100.35602435
"2018-07-15 11:50:19",20.61475432,-100.35608009
"2018-07-20 19:21:22",20.61165466,-100.40836874
"2018-07-20 19:21:22",20.61195816,-100.40861174
"2018-07-20 19:21:22",20.58238497,-100.39640157
"2018-07-20 19:21:22",20.58221779,-100.39684405
"2018-07-20 22:41:42",20.58229851,-100.39672016
"2018-07-20 22:41:42",20.58235827,-100.39663316
"2018-07-20 22:51:29",20.61486484,-100.35611143
"2018-07-21 23:02:49",20.66760323,-100.42576740
"2018-07-21 23:02:49",20.66756455,-100.42574116
"2018-07-21 23:02:49",20.66759464,-100.42578299
"2018-07-21 23:02:49",20.66761065,-100.42573672
"2018-07-23 15:00:54",20.66764669,-100.42577259
"2018-07-23 15:00:54",20.66762959,-100.42577066
"2018-07-23 15:00:54",20.66762766,-100.42572507
"2018-07-23 15:00:54",20.66762351,-100.42571166
"2018-07-23 15:00:54",20.66762758,-100.42577050
"2018-07-24 17:30:36",20.61483307,-100.35591220
"2018-07-24 17:30:36",20.61476878,-100.35600674
"2018-07-24 17:30:36",20.61491069,-100.35592678
"2018-07-25 21:37:42",20.61473266,-100.35603809
"2018-07-25 23:49:11",20.61499026,-100.35620607
"2018-07-25 23:49:11",20.61482364,-100.35609182
"2018-07-26 00:31:03",20.61480357,-100.35610816
"2018-07-26 14:04:30",20.61471686,-100.35562134
"2018-07-26 16:27:12",20.61476862,-100.35601412
"2018-07-26 16:27:12",20.61450689,-100.35559217
"2018-07-27 16:43:06",20.61171991,-100.40826313
"2018-07-28 18:57:13",20.61476237,-100.35606491
"2018-07-28 18:57:13",20.61483550,-100.35610842
"2018-07-28 18:57:13",20.61507677,-100.35608399
"2018-07-29 12:09:06",20.56201971,-100.35666246
"2018-07-29 12:09:06",20.56198752,-100.35661016
"2018-07-29 12:09:06",20.61477172,-100.35581924
"2018-07-29 15:46:39",20.61488563,-100.35599224
"2018-07-29 22:33:34",20.61484317,-100.35611847
"2018-07-29 22:33:34",20.61485181,-100.35599099
"2018-07-31 18:16:54",20.61484632,-100.35599560
"2018-07-31 18:16:54",20.61445418,-100.40992941
"2018-07-31 18:16:54",20.61410959,-100.41097065
"2018-07-31 18:16:54",20.61356704,-100.41042872
"2018-08-01 16:45:29",20.61541277,-100.38804380
"2018-08-01 16:45:29",20.61388600,-100.36838564
"2018-08-01 16:45:29",20.61471874,-100.35584673
"2018-08-01 16:45:29",20.61461549,-100.35579286
"2018-08-01 20:56:13",20.61146493,-100.40887136
"2018-08-01 20:56:13",20.61650096,-100.39204560
"2018-08-01 20:56:13",20.61085727,-100.37631720
"2018-08-01 20:56:13",20.61491087,-100.35939679
"2018-08-01 20:56:13",20.61488898,-100.35576308
"2018-08-01 20:56:13",20.61489112,-100.35602703
"2018-08-01 20:56:13",20.61486539,-100.35598638
"2018-08-02 20:26:49",20.61478869,-100.35606064
"2018-08-02 20:26:49",20.60489147,-100.38072179
"2018-08-04 15:59:14",20.56132900,-100.36963438
"2018-08-04 15:59:14",20.56129501,-100.36969741
"2018-08-05 09:52:05",20.56132950,-100.36971937
"2018-08-05 09:52:05",20.61476707,-100.35605419
"2018-08-06 00:38:44",20.61491421,-100.35610640
"2018-08-06 06:20:20",20.61476304,-100.35587976
"2018-08-08 07:06:55",20.61479975,-100.35605527
"2018-08-08 07:06:55",20.61483617,-100.35631964
"2018-08-09 18:30:31",20.61421948,-100.40370950
"2018-08-10 14:27:55",20.61307266,-100.40370874
"2018-08-10 14:27:55",20.61329793,-100.40397822
"2018-08-10 14:27:55",20.61326830,-100.40396716
"2018-08-10 14:27:55",20.61320317,-100.40395794
"2018-08-13 12:12:40",20.61181784,-100.40825729
"2018-08-14 16:48:17",20.61142105,-100.40835131
"2018-08-14 16:48:17",20.61672406,-100.39767661
"2018-08-14 16:48:17",20.61030945,-100.38099006
"2018-08-14 16:48:17",20.61309264,-100.36961109
"2018-08-14 16:48:17",20.61465466,-100.35586727
"2018-08-14 16:48:17",20.61483215,-100.35521063
"2018-08-14 16:48:17",20.61486237,-100.35612828
"2018-08-14 16:48:17",20.61485826,-100.35592804
"2018-08-14 16:48:17",20.61462600,-100.35599736
"2018-08-14 21:33:05",20.61328695,-100.40308085
"2018-08-21 13:50:44",20.61340014,-100.40648298
"2018-08-21 13:50:44",20.61344893,-100.40393941
"2018-08-21 13:50:44",20.61326411,-100.40403781
"2018-08-21 13:50:44",20.61330824,-100.40403815
"2018-08-21 13:57:48",20.61331029,-100.40401124
"2018-08-21 14:24:29",20.61335912,-100.40400077
"2018-08-21 20:29:34",20.61205334,-100.40741874
"2018-08-21 20:29:34",20.61192568,-100.40824897
"2018-08-21 20:29:34",20.61176523,-100.40821134
"2018-08-22 16:08:51",20.61176990,-100.40828784
"2018-08-22 16:57:03",20.61425443,-100.40366960
"2018-08-23 11:56:46",20.61214064,-100.40867041
"2018-08-23 11:56:46",20.61177917,-100.40826380
"2018-08-23 11:56:46",20.61177699,-100.40828350
"2018-08-24 16:58:51",20.61625942,-100.40130766
"2018-08-24 16:58:51",20.61625854,-100.40127036
"2018-08-24 18:21:57",20.61484041,-100.35592292
"2018-08-27 13:31:40",20.61484720,-100.35588663
"2018-08-27 13:31:40",20.61484342,-100.35608386
"2018-08-27 21:48:27",20.61476598,-100.35603658
"2018-08-29 07:48:19",20.61486019,-100.35600071
"2018-08-29 15:49:44",20.61414278,-100.40335377
"2018-08-29 15:49:44",20.61414815,-100.40330490
"2018-08-29 15:57:18",20.61178893,-100.40828266
"2018-08-29 16:03:49",20.61334633,-100.40648961
"2018-08-30 10:50:57",20.61426084,-100.40365770
"2018-08-30 11:55:20",20.61186337,-100.40830992
"2018-09-07 17:17:26",20.61198272,-100.40843320
"2018-09-07 17:17:26",20.62155062,-100.38564406
"2018-09-13 08:38:27",20.61436411,-100.40363909
"2018-10-07 16:10:09",20.60883662,-100.35073369
"2018-10-07 16:10:09",20.60916305,-100.35029087
"2018-10-07 16:10:09",20.60878410,-100.35194680
"2018-10-07 16:10:09",20.60839150,-100.35268977
"2018-10-07 16:16:18",20.60883888,-100.35068993
"2018-10-08 08:54:38",20.60903208,-100.35065264
"2018-10-08 08:54:38",20.60944049,-100.35299278
"2018-10-08 08:54:38",20.61088620,-100.35291868
"2018-10-08 08:54:38",20.61162968,-100.35451728
"2018-10-08 08:54:38",20.61302937,-100.35533317
"2018-10-08 08:54:38",20.61460492,-100.35548313
"2018-10-08 08:54:38",20.61491413,-100.35607690
"2018-10-08 08:54:38",20.61491002,-100.35616969
"2018-10-08 08:54:38",20.61479200,-100.35589862
"2018-10-08 09:00:53",20.61479519,-100.35587506
"2018-10-08 09:00:53",20.61484573,-100.35591186
"2018-10-08 15:16:45",20.61294228,-100.40315461
"2018-10-08 15:16:45",20.61288835,-100.40316568
"2018-10-08 15:16:45",20.61290955,-100.40310558
"2018-10-08 15:43:15",20.61294404,-100.40322645
"2018-10-08 20:23:58",20.61702012,-100.41004824
"2018-10-08 20:23:58",20.61377293,-100.38585680
"2018-10-08 20:23:58",20.60934813,-100.37166837
"2018-10-08 20:23:58",20.61610553,-100.35680830
"2018-10-09 19:22:43",20.62160251,-100.38543443
"2018-10-09 19:22:43",20.62156097,-100.38545631
"2018-10-09 19:22:43",20.61399889,-100.38052644
"2018-10-09 19:22:43",20.61407673,-100.38964801
"2018-10-09 19:22:43",20.61295597,-100.40110785
"2018-10-09 19:22:43",20.61223020,-100.40853848
"2018-10-09 19:22:43",20.61179212,-100.40821913
"2018-10-09 20:22:23",20.61551264,-100.35648975
"2018-10-09 20:22:23",20.61476309,-100.35589722
"2018-10-09 21:28:27",20.61479602,-100.35600297
"2018-10-09 21:28:27",20.61463497,-100.35595913
"2018-10-10 13:13:46",20.61472436,-100.35596718
"2018-10-10 13:13:46",20.61478324,-100.35584916
"2018-10-10 13:13:46",20.61465454,-100.35574129
"2018-10-11 16:59:27",19.95658335,-99.41292904
"2018-10-11 16:59:27",19.92252128,-99.37208571
"2018-10-11 16:59:27",19.87982661,-99.34263879
"2018-10-11 17:38:45",19.49655229,-99.23689228
"2018-10-15 07:32:53",20.61555798,-100.35515640
"2018-10-15 07:32:53",20.61017563,-100.37155132
"2018-10-15 07:32:53",20.61296793,-100.38416600
